Borehole,Model,Date,Sim,Obs
Dullingham,AquiMod,01/01/1962,28.29,
Dullingham,AquiMod,02/01/1962,28.3422,
Dullingham,AquiMod,03/01/1962,28.3945,
Dullingham,AquiMod,04/01/1962,28.4465,
Dullingham,AquiMod,05/01/1962,28.4982,
Dullingham,AquiMod,06/01/1962,28.5494,
Dullingham,AquiMod,07/01/1962,28.6,
Dullingham,AquiMod,08/01/1962,28.65,
Dullingham,AquiMod,09/01/1962,28.7039,
Dullingham,AquiMod,10/01/1962,28.759,
Dullingham,AquiMod,11/01/1962,28.8173,
Dullingham,AquiMod,12/01/1962,28.8762,
Dullingham,AquiMod,13/01/1962,28.9352,
Dullingham,AquiMod,14/01/1962,28.9941,
Dullingham,AquiMod,15/01/1962,29.0533,
Dullingham,AquiMod,16/01/1962,29.1122,
Dullingham,AquiMod,17/01/1962,29.1711,
Dullingham,AquiMod,18/01/1962,29.2321,
Dullingham,AquiMod,19/01/1962,29.2929,
Dullingham,AquiMod,20/01/1962,29.3559,
Dullingham,AquiMod,21/01/1962,29.4268,
Dullingham,AquiMod,22/01/1962,29.4996,
Dullingham,AquiMod,23/01/1962,29.574,
Dullingham,AquiMod,24/01/1962,29.6505,
Dullingham,AquiMod,25/01/1962,29.7275,
Dullingham,AquiMod,26/01/1962,29.8046,
Dullingham,AquiMod,27/01/1962,29.8816,
Dullingham,AquiMod,28/01/1962,29.9581,
Dullingham,AquiMod,29/01/1962,30.0339,
Dullingham,AquiMod,30/01/1962,30.109,
Dullingham,AquiMod,31/01/1962,30.1866,
Dullingham,AquiMod,01/02/1962,30.264,
Dullingham,AquiMod,02/02/1962,30.3414,
Dullingham,AquiMod,03/02/1962,30.418,
Dullingham,AquiMod,04/02/1962,30.4939,
Dullingham,AquiMod,05/02/1962,30.5688,
Dullingham,AquiMod,06/02/1962,30.6425,
Dullingham,AquiMod,07/02/1962,30.7159,
Dullingham,AquiMod,08/02/1962,30.7881,
Dullingham,AquiMod,09/02/1962,30.859,
Dullingham,AquiMod,10/02/1962,30.9284,
Dullingham,AquiMod,11/02/1962,30.9963,
Dullingham,AquiMod,12/02/1962,31.0625,
Dullingham,AquiMod,13/02/1962,31.1271,
Dullingham,AquiMod,14/02/1962,31.1898,
Dullingham,AquiMod,15/02/1962,31.2504,
Dullingham,AquiMod,16/02/1962,31.3091,
Dullingham,AquiMod,17/02/1962,31.366,
Dullingham,AquiMod,18/02/1962,31.421,
Dullingham,AquiMod,19/02/1962,31.474,
Dullingham,AquiMod,20/02/1962,31.5251,
Dullingham,AquiMod,21/02/1962,31.5743,
Dullingham,AquiMod,22/02/1962,31.619,
Dullingham,AquiMod,23/02/1962,31.6619,
Dullingham,AquiMod,24/02/1962,31.7028,
Dullingham,AquiMod,25/02/1962,31.7419,
Dullingham,AquiMod,26/02/1962,31.779,
Dullingham,AquiMod,27/02/1962,31.8143,
Dullingham,AquiMod,28/02/1962,31.8477,
Dullingham,AquiMod,01/03/1962,31.8791,
Dullingham,AquiMod,02/03/1962,31.9087,
Dullingham,AquiMod,03/03/1962,31.9365,
Dullingham,AquiMod,04/03/1962,31.9623,
Dullingham,AquiMod,05/03/1962,31.9864,
Dullingham,AquiMod,06/03/1962,32.0086,
Dullingham,AquiMod,07/03/1962,32.029,
Dullingham,AquiMod,08/03/1962,32.0476,
Dullingham,AquiMod,09/03/1962,32.0645,
Dullingham,AquiMod,10/03/1962,32.0796,
Dullingham,AquiMod,11/03/1962,32.093,
Dullingham,AquiMod,12/03/1962,32.1047,
Dullingham,AquiMod,13/03/1962,32.1147,
Dullingham,AquiMod,14/03/1962,32.123,
Dullingham,AquiMod,15/03/1962,32.1298,
Dullingham,AquiMod,16/03/1962,32.1349,
Dullingham,AquiMod,17/03/1962,32.1385,
Dullingham,AquiMod,18/03/1962,32.1405,
Dullingham,AquiMod,19/03/1962,32.141,
Dullingham,AquiMod,20/03/1962,32.1401,
Dullingham,AquiMod,21/03/1962,32.1376,
Dullingham,AquiMod,22/03/1962,32.1337,
Dullingham,AquiMod,23/03/1962,32.1285,
Dullingham,AquiMod,24/03/1962,32.1218,
Dullingham,AquiMod,25/03/1962,32.1138,
Dullingham,AquiMod,26/03/1962,32.1045,
Dullingham,AquiMod,27/03/1962,32.0939,
Dullingham,AquiMod,28/03/1962,32.082,
Dullingham,AquiMod,29/03/1962,32.0689,
Dullingham,AquiMod,30/03/1962,32.0546,
Dullingham,AquiMod,31/03/1962,32.0391,
Dullingham,AquiMod,01/04/1962,32.0225,
Dullingham,AquiMod,02/04/1962,32.0045,
Dullingham,AquiMod,03/04/1962,31.9854,
Dullingham,AquiMod,04/04/1962,31.9657,
Dullingham,AquiMod,05/04/1962,31.949,
Dullingham,AquiMod,06/04/1962,31.9326,
Dullingham,AquiMod,07/04/1962,31.9159,
Dullingham,AquiMod,08/04/1962,31.899,
Dullingham,AquiMod,09/04/1962,31.8816,
Dullingham,AquiMod,10/04/1962,31.8638,
Dullingham,AquiMod,11/04/1962,31.8453,
Dullingham,AquiMod,12/04/1962,31.8264,
Dullingham,AquiMod,13/04/1962,31.8068,
Dullingham,AquiMod,14/04/1962,31.7865,
Dullingham,AquiMod,15/04/1962,31.7657,
Dullingham,AquiMod,16/04/1962,31.7442,
Dullingham,AquiMod,17/04/1962,31.7221,
Dullingham,AquiMod,18/04/1962,31.6993,
Dullingham,AquiMod,19/04/1962,31.6758,
Dullingham,AquiMod,20/04/1962,31.6518,
Dullingham,AquiMod,21/04/1962,31.6245,
Dullingham,AquiMod,22/04/1962,31.5966,
Dullingham,AquiMod,23/04/1962,31.5681,
Dullingham,AquiMod,24/04/1962,31.5388,
Dullingham,AquiMod,25/04/1962,31.509,
Dullingham,AquiMod,26/04/1962,31.4786,
Dullingham,AquiMod,27/04/1962,31.4478,
Dullingham,AquiMod,28/04/1962,31.4164,
Dullingham,AquiMod,29/04/1962,31.3846,
Dullingham,AquiMod,30/04/1962,31.3523,
Dullingham,AquiMod,01/05/1962,31.3195,
Dullingham,AquiMod,02/05/1962,31.2862,
Dullingham,AquiMod,03/05/1962,31.2525,
Dullingham,AquiMod,04/05/1962,31.2184,
Dullingham,AquiMod,05/05/1962,31.1838,
Dullingham,AquiMod,06/05/1962,31.1487,
Dullingham,AquiMod,07/05/1962,31.1133,
Dullingham,AquiMod,08/05/1962,31.0774,
Dullingham,AquiMod,09/05/1962,31.0411,
Dullingham,AquiMod,10/05/1962,31.0045,
Dullingham,AquiMod,11/05/1962,30.9671,
Dullingham,AquiMod,12/05/1962,30.9273,
Dullingham,AquiMod,13/05/1962,30.8873,
Dullingham,AquiMod,14/05/1962,30.8464,
Dullingham,AquiMod,15/05/1962,30.8043,
Dullingham,AquiMod,16/05/1962,30.762,
Dullingham,AquiMod,17/05/1962,30.7196,
Dullingham,AquiMod,18/05/1962,30.6769,
Dullingham,AquiMod,19/05/1962,30.634,
Dullingham,AquiMod,20/05/1962,30.5906,
Dullingham,AquiMod,21/05/1962,30.5467,
Dullingham,AquiMod,22/05/1962,30.5024,
Dullingham,AquiMod,23/05/1962,30.4579,
Dullingham,AquiMod,24/05/1962,30.413,
Dullingham,AquiMod,25/05/1962,30.368,
Dullingham,AquiMod,26/05/1962,30.3229,
Dullingham,AquiMod,27/05/1962,30.2776,
Dullingham,AquiMod,28/05/1962,30.2321,
Dullingham,AquiMod,29/05/1962,30.1866,
Dullingham,AquiMod,30/05/1962,30.1409,
Dullingham,AquiMod,31/05/1962,30.095,
Dullingham,AquiMod,01/06/1962,30.0491,
Dullingham,AquiMod,02/06/1962,30.003,
Dullingham,AquiMod,03/06/1962,29.9568,
Dullingham,AquiMod,04/06/1962,29.9105,
Dullingham,AquiMod,05/06/1962,29.8641,
Dullingham,AquiMod,06/06/1962,29.8176,
Dullingham,AquiMod,07/06/1962,29.771,
Dullingham,AquiMod,08/06/1962,29.7242,
Dullingham,AquiMod,09/06/1962,29.6759,
Dullingham,AquiMod,10/06/1962,29.6269,
Dullingham,AquiMod,11/06/1962,29.5778,
Dullingham,AquiMod,12/06/1962,29.5287,
Dullingham,AquiMod,13/06/1962,29.4796,
Dullingham,AquiMod,14/06/1962,29.4305,
Dullingham,AquiMod,15/06/1962,29.3813,
Dullingham,AquiMod,16/06/1962,29.3321,
Dullingham,AquiMod,17/06/1962,29.2828,
Dullingham,AquiMod,18/06/1962,29.2336,
Dullingham,AquiMod,19/06/1962,29.1843,
Dullingham,AquiMod,20/06/1962,29.1339,
Dullingham,AquiMod,21/06/1962,29.0834,
Dullingham,AquiMod,22/06/1962,29.0322,
Dullingham,AquiMod,23/06/1962,28.9811,
Dullingham,AquiMod,24/06/1962,28.9299,
Dullingham,AquiMod,25/06/1962,28.8788,
Dullingham,AquiMod,26/06/1962,28.8276,
Dullingham,AquiMod,27/06/1962,28.7764,
Dullingham,AquiMod,28/06/1962,28.7251,
Dullingham,AquiMod,29/06/1962,28.6732,
Dullingham,AquiMod,30/06/1962,28.6214,
Dullingham,AquiMod,01/07/1962,28.569,
Dullingham,AquiMod,02/07/1962,28.515,
Dullingham,AquiMod,03/07/1962,28.4611,
Dullingham,AquiMod,04/07/1962,28.4071,
Dullingham,AquiMod,05/07/1962,28.3528,
Dullingham,AquiMod,06/07/1962,28.2986,
Dullingham,AquiMod,07/07/1962,28.2446,
Dullingham,AquiMod,08/07/1962,28.1906,
Dullingham,AquiMod,09/07/1962,28.1367,
Dullingham,AquiMod,10/07/1962,28.0829,
Dullingham,AquiMod,11/07/1962,28.0291,
Dullingham,AquiMod,12/07/1962,27.9746,
Dullingham,AquiMod,13/07/1962,27.9202,
Dullingham,AquiMod,14/07/1962,27.8658,
Dullingham,AquiMod,15/07/1962,27.8114,
Dullingham,AquiMod,16/07/1962,27.7571,
Dullingham,AquiMod,17/07/1962,27.7028,
Dullingham,AquiMod,18/07/1962,27.6486,
Dullingham,AquiMod,19/07/1962,27.5942,
Dullingham,AquiMod,20/07/1962,27.5399,
Dullingham,AquiMod,21/07/1962,27.4856,
Dullingham,AquiMod,22/07/1962,27.4313,
Dullingham,AquiMod,23/07/1962,27.3771,
Dullingham,AquiMod,24/07/1962,27.3229,
Dullingham,AquiMod,25/07/1962,27.2687,
Dullingham,AquiMod,26/07/1962,27.2266,
Dullingham,AquiMod,27/07/1962,27.1877,
Dullingham,AquiMod,28/07/1962,27.1511,
Dullingham,AquiMod,29/07/1962,27.1163,
Dullingham,AquiMod,30/07/1962,27.0828,
Dullingham,AquiMod,31/07/1962,27.0505,
Dullingham,AquiMod,01/08/1962,27.0192,
Dullingham,AquiMod,02/08/1962,26.9985,
Dullingham,AquiMod,03/08/1962,26.9788,
Dullingham,AquiMod,04/08/1962,26.9597,
Dullingham,AquiMod,05/08/1962,26.9409,
Dullingham,AquiMod,06/08/1962,26.9224,
Dullingham,AquiMod,07/08/1962,26.9042,
Dullingham,AquiMod,08/08/1962,26.8863,
Dullingham,AquiMod,09/08/1962,26.8685,
Dullingham,AquiMod,10/08/1962,26.851,
Dullingham,AquiMod,11/08/1962,26.8336,
Dullingham,AquiMod,12/08/1962,26.8164,
Dullingham,AquiMod,13/08/1962,26.7992,
Dullingham,AquiMod,14/08/1962,26.7822,
Dullingham,AquiMod,15/08/1962,26.7652,
Dullingham,AquiMod,16/08/1962,26.7482,
Dullingham,AquiMod,17/08/1962,26.7313,
Dullingham,AquiMod,18/08/1962,26.7144,
Dullingham,AquiMod,19/08/1962,26.6975,
Dullingham,AquiMod,20/08/1962,26.6805,
Dullingham,AquiMod,21/08/1962,26.6636,
Dullingham,AquiMod,22/08/1962,26.6465,
Dullingham,AquiMod,23/08/1962,26.6295,
Dullingham,AquiMod,24/08/1962,26.6123,
Dullingham,AquiMod,25/08/1962,26.5951,
Dullingham,AquiMod,26/08/1962,26.5779,
Dullingham,AquiMod,27/08/1962,26.5605,
Dullingham,AquiMod,28/08/1962,26.543,
Dullingham,AquiMod,29/08/1962,26.5254,
Dullingham,AquiMod,30/08/1962,26.5077,
Dullingham,AquiMod,31/08/1962,26.4899,
Dullingham,AquiMod,01/09/1962,26.4719,
Dullingham,AquiMod,02/09/1962,26.4538,
Dullingham,AquiMod,03/09/1962,26.4356,
Dullingham,AquiMod,04/09/1962,26.4172,
Dullingham,AquiMod,05/09/1962,26.3987,
Dullingham,AquiMod,06/09/1962,26.38,
Dullingham,AquiMod,07/09/1962,26.3611,
Dullingham,AquiMod,08/09/1962,26.3421,
Dullingham,AquiMod,09/09/1962,26.323,
Dullingham,AquiMod,10/09/1962,26.3036,
Dullingham,AquiMod,11/09/1962,26.285,
Dullingham,AquiMod,12/09/1962,26.2667,
Dullingham,AquiMod,13/09/1962,26.2483,
Dullingham,AquiMod,14/09/1962,26.2294,
Dullingham,AquiMod,15/09/1962,26.2104,
Dullingham,AquiMod,16/09/1962,26.1914,
Dullingham,AquiMod,17/09/1962,26.1724,
Dullingham,AquiMod,18/09/1962,26.1532,
Dullingham,AquiMod,19/09/1962,26.134,
Dullingham,AquiMod,20/09/1962,26.1146,
Dullingham,AquiMod,21/09/1962,26.0952,
Dullingham,AquiMod,22/09/1962,26.0756,
Dullingham,AquiMod,23/09/1962,26.056,
Dullingham,AquiMod,24/09/1962,26.0362,
Dullingham,AquiMod,25/09/1962,26.0162,
Dullingham,AquiMod,26/09/1962,25.9961,
Dullingham,AquiMod,27/09/1962,25.9759,
Dullingham,AquiMod,28/09/1962,25.9555,
Dullingham,AquiMod,29/09/1962,25.935,
Dullingham,AquiMod,30/09/1962,25.9143,
Dullingham,AquiMod,01/10/1962,25.894,
Dullingham,AquiMod,02/10/1962,25.8737,
Dullingham,AquiMod,03/10/1962,25.8533,
Dullingham,AquiMod,04/10/1962,25.8328,
Dullingham,AquiMod,05/10/1962,25.8123,
Dullingham,AquiMod,06/10/1962,25.7916,
Dullingham,AquiMod,07/10/1962,25.7708,
Dullingham,AquiMod,08/10/1962,25.7498,
Dullingham,AquiMod,09/10/1962,25.7288,
Dullingham,AquiMod,10/10/1962,25.7076,
Dullingham,AquiMod,11/10/1962,25.6862,
Dullingham,AquiMod,12/10/1962,25.6648,
Dullingham,AquiMod,13/10/1962,25.6431,
Dullingham,AquiMod,14/10/1962,25.6214,
Dullingham,AquiMod,15/10/1962,25.5994,
Dullingham,AquiMod,16/10/1962,25.5774,
Dullingham,AquiMod,17/10/1962,25.5551,
Dullingham,AquiMod,18/10/1962,25.5328,
Dullingham,AquiMod,19/10/1962,25.5102,
Dullingham,AquiMod,20/10/1962,25.4875,
Dullingham,AquiMod,21/10/1962,25.4647,
Dullingham,AquiMod,22/10/1962,25.4417,
Dullingham,AquiMod,23/10/1962,25.4185,
Dullingham,AquiMod,24/10/1962,25.3952,
Dullingham,AquiMod,25/10/1962,25.3717,
Dullingham,AquiMod,26/10/1962,25.3501,
Dullingham,AquiMod,27/10/1962,25.3289,
Dullingham,AquiMod,28/10/1962,25.3079,
Dullingham,AquiMod,29/10/1962,25.2891,
Dullingham,AquiMod,30/10/1962,25.271,
Dullingham,AquiMod,31/10/1962,25.2533,
Dullingham,AquiMod,01/11/1962,25.2382,
Dullingham,AquiMod,02/11/1962,25.227,
Dullingham,AquiMod,03/11/1962,25.2173,
Dullingham,AquiMod,04/11/1962,25.2087,
Dullingham,AquiMod,05/11/1962,25.201,
Dullingham,AquiMod,06/11/1962,25.194,
Dullingham,AquiMod,07/11/1962,25.1875,
Dullingham,AquiMod,08/11/1962,25.1815,
Dullingham,AquiMod,09/11/1962,25.1765,
Dullingham,AquiMod,10/11/1962,25.1721,
Dullingham,AquiMod,11/11/1962,25.168,
Dullingham,AquiMod,12/11/1962,25.1642,
Dullingham,AquiMod,13/11/1962,25.1617,
Dullingham,AquiMod,14/11/1962,25.1598,
Dullingham,AquiMod,15/11/1962,25.1586,
Dullingham,AquiMod,16/11/1962,25.1576,
Dullingham,AquiMod,17/11/1962,25.1569,
Dullingham,AquiMod,18/11/1962,25.1581,
Dullingham,AquiMod,19/11/1962,25.1599,
Dullingham,AquiMod,20/11/1962,25.1622,
Dullingham,AquiMod,21/11/1962,25.1657,
Dullingham,AquiMod,22/11/1962,25.1697,
Dullingham,AquiMod,23/11/1962,25.1759,
Dullingham,AquiMod,24/11/1962,25.1829,
Dullingham,AquiMod,25/11/1962,25.1904,
Dullingham,AquiMod,26/11/1962,25.1982,
Dullingham,AquiMod,27/11/1962,25.2064,
Dullingham,AquiMod,28/11/1962,25.2147,
Dullingham,AquiMod,29/11/1962,25.2231,
Dullingham,AquiMod,30/11/1962,25.2316,
Dullingham,AquiMod,01/12/1962,25.2401,
Dullingham,AquiMod,02/12/1962,25.2486,
Dullingham,AquiMod,03/12/1962,25.257,
Dullingham,AquiMod,04/12/1962,25.2654,
Dullingham,AquiMod,05/12/1962,25.2736,
Dullingham,AquiMod,06/12/1962,25.2816,
Dullingham,AquiMod,07/12/1962,25.2894,
Dullingham,AquiMod,08/12/1962,25.2977,
Dullingham,AquiMod,09/12/1962,25.306,
Dullingham,AquiMod,10/12/1962,25.3141,
Dullingham,AquiMod,11/12/1962,25.3229,
Dullingham,AquiMod,12/12/1962,25.3341,
Dullingham,AquiMod,13/12/1962,25.3463,
Dullingham,AquiMod,14/12/1962,25.3618,
Dullingham,AquiMod,15/12/1962,25.3787,
Dullingham,AquiMod,16/12/1962,25.3964,
Dullingham,AquiMod,17/12/1962,25.4154,
Dullingham,AquiMod,18/12/1962,25.435,
Dullingham,AquiMod,19/12/1962,25.4549,
Dullingham,AquiMod,20/12/1962,25.4788,
Dullingham,AquiMod,21/12/1962,25.5038,
Dullingham,AquiMod,22/12/1962,25.5295,
Dullingham,AquiMod,23/12/1962,25.5558,
Dullingham,AquiMod,24/12/1962,25.5824,
Dullingham,AquiMod,25/12/1962,25.6092,
Dullingham,AquiMod,26/12/1962,25.6362,
Dullingham,AquiMod,27/12/1962,25.6633,
Dullingham,AquiMod,28/12/1962,25.6903,
Dullingham,AquiMod,29/12/1962,25.7172,
Dullingham,AquiMod,30/12/1962,25.744,
Dullingham,AquiMod,31/12/1962,25.7707,
Dullingham,AquiMod,01/01/1963,25.797,
Dullingham,AquiMod,02/01/1963,25.8231,
Dullingham,AquiMod,03/01/1963,25.8489,
Dullingham,AquiMod,04/01/1963,25.8726,
Dullingham,AquiMod,05/01/1963,25.8959,
Dullingham,AquiMod,06/01/1963,25.9189,
Dullingham,AquiMod,07/01/1963,25.9415,
Dullingham,AquiMod,08/01/1963,25.9637,
Dullingham,AquiMod,09/01/1963,25.9854,
Dullingham,AquiMod,10/01/1963,26.0067,
Dullingham,AquiMod,11/01/1963,26.0275,
Dullingham,AquiMod,12/01/1963,26.0478,
Dullingham,AquiMod,13/01/1963,26.0675,
Dullingham,AquiMod,14/01/1963,26.0868,
Dullingham,AquiMod,15/01/1963,26.1055,
Dullingham,AquiMod,16/01/1963,26.1236,
Dullingham,AquiMod,17/01/1963,26.1412,
Dullingham,AquiMod,18/01/1963,26.1582,
Dullingham,AquiMod,19/01/1963,26.1746,
Dullingham,AquiMod,20/01/1963,26.1904,
Dullingham,AquiMod,21/01/1963,26.2056,
Dullingham,AquiMod,22/01/1963,26.2202,
Dullingham,AquiMod,23/01/1963,26.2342,
Dullingham,AquiMod,24/01/1963,26.2476,
Dullingham,AquiMod,25/01/1963,26.2603,
Dullingham,AquiMod,26/01/1963,26.2724,
Dullingham,AquiMod,27/01/1963,26.2875,
Dullingham,AquiMod,28/01/1963,26.3081,
Dullingham,AquiMod,29/01/1963,26.3318,
Dullingham,AquiMod,30/01/1963,26.3568,
Dullingham,AquiMod,31/01/1963,26.3826,
Dullingham,AquiMod,01/02/1963,26.4089,
Dullingham,AquiMod,02/02/1963,26.4356,
Dullingham,AquiMod,03/02/1963,26.4625,
Dullingham,AquiMod,04/02/1963,26.4895,
Dullingham,AquiMod,05/02/1963,26.5165,
Dullingham,AquiMod,06/02/1963,26.5434,
Dullingham,AquiMod,07/02/1963,26.571,
Dullingham,AquiMod,08/02/1963,26.6001,
Dullingham,AquiMod,09/02/1963,26.6295,
Dullingham,AquiMod,10/02/1963,26.6589,
Dullingham,AquiMod,11/02/1963,26.6883,
Dullingham,AquiMod,12/02/1963,26.7176,
Dullingham,AquiMod,13/02/1963,26.7467,
Dullingham,AquiMod,14/02/1963,26.7761,
Dullingham,AquiMod,15/02/1963,26.8053,
Dullingham,AquiMod,16/02/1963,26.8343,
Dullingham,AquiMod,17/02/1963,26.863,
Dullingham,AquiMod,18/02/1963,26.8912,
Dullingham,AquiMod,19/02/1963,26.9191,
Dullingham,AquiMod,20/02/1963,26.9463,
Dullingham,AquiMod,21/02/1963,26.973,
Dullingham,AquiMod,22/02/1963,26.9992,
Dullingham,AquiMod,23/02/1963,27.0287,
Dullingham,AquiMod,24/02/1963,27.0667,
Dullingham,AquiMod,25/02/1963,27.1038,
Dullingham,AquiMod,26/02/1963,27.14,
Dullingham,AquiMod,27/02/1963,27.1753,
Dullingham,AquiMod,28/02/1963,27.2096,
Dullingham,AquiMod,01/03/1963,27.243,
Dullingham,AquiMod,02/03/1963,27.2754,
Dullingham,AquiMod,03/03/1963,27.3077,
Dullingham,AquiMod,04/03/1963,27.3392,
Dullingham,AquiMod,05/03/1963,27.3699,
Dullingham,AquiMod,06/03/1963,27.3996,
Dullingham,AquiMod,07/03/1963,27.4284,
Dullingham,AquiMod,08/03/1963,27.4562,
Dullingham,AquiMod,09/03/1963,27.487,
Dullingham,AquiMod,10/03/1963,27.5178,
Dullingham,AquiMod,11/03/1963,27.5518,
Dullingham,AquiMod,12/03/1963,27.586,
Dullingham,AquiMod,13/03/1963,27.6236,
Dullingham,AquiMod,14/03/1963,27.6619,
Dullingham,AquiMod,15/03/1963,27.7013,
Dullingham,AquiMod,16/03/1963,27.7408,
Dullingham,AquiMod,17/03/1963,27.7806,
Dullingham,AquiMod,18/03/1963,27.8202,
Dullingham,AquiMod,19/03/1963,27.8595,
Dullingham,AquiMod,20/03/1963,27.8985,
Dullingham,AquiMod,21/03/1963,27.9369,
Dullingham,AquiMod,22/03/1963,27.9747,
Dullingham,AquiMod,23/03/1963,28.0118,
Dullingham,AquiMod,24/03/1963,28.0482,
Dullingham,AquiMod,25/03/1963,28.0838,
Dullingham,AquiMod,26/03/1963,28.1186,
Dullingham,AquiMod,27/03/1963,28.1525,
Dullingham,AquiMod,28/03/1963,28.1855,
Dullingham,AquiMod,29/03/1963,28.2211,
Dullingham,AquiMod,30/03/1963,28.2573,
Dullingham,AquiMod,31/03/1963,28.2934,
Dullingham,AquiMod,01/04/1963,28.329,
Dullingham,AquiMod,02/04/1963,28.3641,
Dullingham,AquiMod,03/04/1963,28.3985,
Dullingham,AquiMod,04/04/1963,28.4322,
Dullingham,AquiMod,05/04/1963,28.4651,
Dullingham,AquiMod,06/04/1963,28.4964,
Dullingham,AquiMod,07/04/1963,28.5269,
Dullingham,AquiMod,08/04/1963,28.5565,
Dullingham,AquiMod,09/04/1963,28.5844,
Dullingham,AquiMod,10/04/1963,28.6113,
Dullingham,AquiMod,11/04/1963,28.6373,
Dullingham,AquiMod,12/04/1963,28.6615,
Dullingham,AquiMod,13/04/1963,28.6837,
Dullingham,AquiMod,14/04/1963,28.7049,
Dullingham,AquiMod,15/04/1963,28.725,
Dullingham,AquiMod,16/04/1963,28.7441,
Dullingham,AquiMod,17/04/1963,28.7622,
Dullingham,AquiMod,18/04/1963,28.7793,
Dullingham,AquiMod,19/04/1963,28.7954,
Dullingham,AquiMod,20/04/1963,28.8101,
Dullingham,AquiMod,21/04/1963,28.8239,
Dullingham,AquiMod,22/04/1963,28.8366,
Dullingham,AquiMod,23/04/1963,28.8483,
Dullingham,AquiMod,24/04/1963,28.8586,
Dullingham,AquiMod,25/04/1963,28.8678,
Dullingham,AquiMod,26/04/1963,28.8759,
Dullingham,AquiMod,27/04/1963,28.883,
Dullingham,AquiMod,28/04/1963,28.8891,
Dullingham,AquiMod,29/04/1963,28.8936,
Dullingham,AquiMod,30/04/1963,28.8971,
Dullingham,AquiMod,01/05/1963,28.9027,
Dullingham,AquiMod,02/05/1963,28.9078,
Dullingham,AquiMod,03/05/1963,28.9124,
Dullingham,AquiMod,04/05/1963,28.9159,
Dullingham,AquiMod,05/05/1963,28.9189,
Dullingham,AquiMod,06/05/1963,28.9212,
Dullingham,AquiMod,07/05/1963,28.9228,
Dullingham,AquiMod,08/05/1963,28.9237,
Dullingham,AquiMod,09/05/1963,28.9239,
Dullingham,AquiMod,10/05/1963,28.9234,
Dullingham,AquiMod,11/05/1963,28.9221,
Dullingham,AquiMod,12/05/1963,28.92,
Dullingham,AquiMod,13/05/1963,28.9172,
Dullingham,AquiMod,14/05/1963,28.9137,
Dullingham,AquiMod,15/05/1963,28.9093,
Dullingham,AquiMod,16/05/1963,28.9042,
Dullingham,AquiMod,17/05/1963,28.8983,
Dullingham,AquiMod,18/05/1963,28.8917,
Dullingham,AquiMod,19/05/1963,28.884,
Dullingham,AquiMod,20/05/1963,28.8756,
Dullingham,AquiMod,21/05/1963,28.8665,
Dullingham,AquiMod,22/05/1963,28.8563,
Dullingham,AquiMod,23/05/1963,28.8446,
Dullingham,AquiMod,24/05/1963,28.832,
Dullingham,AquiMod,25/05/1963,28.8178,
Dullingham,AquiMod,26/05/1963,28.8028,
Dullingham,AquiMod,27/05/1963,28.7871,
Dullingham,AquiMod,28/05/1963,28.7705,
Dullingham,AquiMod,29/05/1963,28.7533,
Dullingham,AquiMod,30/05/1963,28.7354,
Dullingham,AquiMod,31/05/1963,28.7158,
Dullingham,AquiMod,01/06/1963,28.6955,
Dullingham,AquiMod,02/06/1963,28.6747,
Dullingham,AquiMod,03/06/1963,28.6533,
Dullingham,AquiMod,04/06/1963,28.6313,
Dullingham,AquiMod,05/06/1963,28.6088,
Dullingham,AquiMod,06/06/1963,28.5857,
Dullingham,AquiMod,07/06/1963,28.5621,
Dullingham,AquiMod,08/06/1963,28.538,
Dullingham,AquiMod,09/06/1963,28.5133,
Dullingham,AquiMod,10/06/1963,28.4882,
Dullingham,AquiMod,11/06/1963,28.4625,
Dullingham,AquiMod,12/06/1963,28.4363,
Dullingham,AquiMod,13/06/1963,28.4095,
Dullingham,AquiMod,14/06/1963,28.3823,
Dullingham,AquiMod,15/06/1963,28.3547,
Dullingham,AquiMod,16/06/1963,28.3265,
Dullingham,AquiMod,17/06/1963,28.2978,
Dullingham,AquiMod,18/06/1963,28.2687,
Dullingham,AquiMod,19/06/1963,28.2392,
Dullingham,AquiMod,20/06/1963,28.2091,
Dullingham,AquiMod,21/06/1963,28.1786,
Dullingham,AquiMod,22/06/1963,28.1477,
Dullingham,AquiMod,23/06/1963,28.1164,
Dullingham,AquiMod,24/06/1963,28.0846,
Dullingham,AquiMod,25/06/1963,28.0524,
Dullingham,AquiMod,26/06/1963,28.0198,
Dullingham,AquiMod,27/06/1963,27.9867,
Dullingham,AquiMod,28/06/1963,27.9533,
Dullingham,AquiMod,29/06/1963,27.9195,
Dullingham,AquiMod,30/06/1963,27.8852,
Dullingham,AquiMod,01/07/1963,27.8506,
Dullingham,AquiMod,02/07/1963,27.8156,
Dullingham,AquiMod,03/07/1963,27.7802,
Dullingham,AquiMod,04/07/1963,27.7445,
Dullingham,AquiMod,05/07/1963,27.7084,
Dullingham,AquiMod,06/07/1963,27.6788,
Dullingham,AquiMod,07/07/1963,27.6507,
Dullingham,AquiMod,08/07/1963,27.6223,
Dullingham,AquiMod,09/07/1963,27.5929,
Dullingham,AquiMod,10/07/1963,27.5634,
Dullingham,AquiMod,11/07/1963,27.5344,
Dullingham,AquiMod,12/07/1963,27.5057,
Dullingham,AquiMod,13/07/1963,27.4772,
Dullingham,AquiMod,14/07/1963,27.4489,
Dullingham,AquiMod,15/07/1963,27.4207,
